Background Color Format,Category,Color,Font Color Format,Product,ProductKey,Standard Cost,Subcategory
#000000,Accessories,Black,#FFFFFF,"Sport-100 Helmet, Black",215,$12.03,Helmets
#000000,Accessories,Black,#FFFFFF,"Sport-100 Helmet, Black",216,$13.88,Helmets
#000000,Accessories,Black,#FFFFFF,"Sport-100 Helmet, Black",217,$13.09,Helmets
#000000,Bikes,Black,#FFFFFF,"Mountain-100 Black, 38",348,$1898.09,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-100 Black, 42",349,$1898.09,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-100 Black, 44",350,$1898.09,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-100 Black, 48",351,$1898.09,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-200 Black, 38",358,$1105.81,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-200 Black, 38",359,$1251.98,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-200 Black, 42",360,$1105.81,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-200 Black, 42",361,$1251.98,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-200 Black, 46",362,$1105.81,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-200 Black, 46",363,$1251.98,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-300 Black, 38",364,$598.44,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-300 Black, 40",365,$598.44,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-300 Black, 44",366,$598.44,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-300 Black, 48",367,$598.44,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-500 Black, 40",596,$294.58,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-500 Black, 42",597,$294.58,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-500 Black, 44",598,$294.58,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-500 Black, 48",599,$294.58,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Mountain-500 Black, 52",600,$294.58,Mountain Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 44",373,$1320.68,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 44",374,$1554.95,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 48",375,$1320.68,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 48",376,$1554.95,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 52",377,$1320.68,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 52",378,$1554.95,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 58",379,$1320.68,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-250 Black, 58",380,$1554.95,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 44",338,$413.15,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 44",339,$486.71,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 48",340,$413.15,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 48",341,$486.71,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 52",342,$413.15,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 52",343,$486.71,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 58",332,$413.15,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 58",333,$486.71,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 60",334,$413.15,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 60",335,$486.71,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 62",336,$413.15,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-650 Black, 62",337,$486.71,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-750 Black, 44",604,$343.65,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-750 Black, 48",605,$343.65,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-750 Black, 52",606,$343.65,Road Bikes
#000000,Bikes,Black,#FFFFFF,"Road-750 Black, 58",584,$343.65,Road Bikes
#000000,Clothing,Black,#FFFFFF,"Full-Finger Gloves, L",470,$15.67,Gloves
#000000,Clothing,Black,#FFFFFF,"Full-Finger Gloves, M",469,$15.67,Gloves
#000000,Clothing,Black,#FFFFFF,"Full-Finger Gloves, S",468,$15.67,Gloves
#000000,Clothing,Black,#FFFFFF,"Half-Finger Gloves, L",466,$9.71,Gloves
#000000,Clothing,Black,#FFFFFF,"Half-Finger Gloves, L",467,$9.16,Gloves
#000000,Clothing,Black,#FFFFFF,"Half-Finger Gloves, M",464,$9.71,Gloves
#000000,Clothing,Black,#FFFFFF,"Half-Finger Gloves, M",465,$9.16,Gloves
#000000,Clothing,Black,#FFFFFF,"Half-Finger Gloves, S",462,$9.71,Gloves
#000000,Clothing,Black,#FFFFFF,"Half-Finger Gloves, S",463,$9.16,Gloves
#000000,Clothing,Black,#FFFFFF,"Men's Sports Shorts, L",454,$24.75,Shorts
#000000,Clothing,Black,#FFFFFF,"Men's Sports Shorts, M",453,$24.75,Shorts
#000000,Clothing,Black,#FFFFFF,"Men's Sports Shorts, S",445,$24.75,Shorts
#000000,Clothing,Black,#FFFFFF,"Men's Sports Shorts, XL",455,$24.75,Shorts
#000000,Clothing,Black,#FFFFFF,"Women's Mountain Shorts, L",476,$26.18,Shorts
#000000,Clothing,Black,#FFFFFF,"Women's Mountain Shorts, M",475,$26.18,Shorts
#000000,Clothing,Black,#FFFFFF,"Women's Mountain Shorts, S",474,$26.18,Shorts
#000000,Clothing,Black,#FFFFFF,"Women's Tights, L",458,$30.93,Tights
#000000,Clothing,Black,#FFFFFF,"Women's Tights, M",457,$30.93,Tights
#000000,Clothing,Black,#FFFFFF,"Women's Tights, S",456,$30.93,Tights
#000000,Components,Black,#FFFFFF,HL Crankset,558,$179.82,Cranksets
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 38",304,$617.03,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 38",305,$653.7,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 38",306,$739.04,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 42",296,$617.03,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 42",297,$653.7,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 42",298,$739.04,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 44",299,$699.09,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 46",301,$617.03,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 46",302,$653.7,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 46",303,$739.04,Mountain Frames
#000000,Components,Black,#FFFFFF,"HL Mountain Frame - Black, 48",300,$699.09,Mountain Frames
#000000,Components,Black,#FFFFFF,HL Mountain Front Wheel,412,$133.3,Wheels
#000000,Components,Black,#FFFFFF,HL Mountain Rear Wheel,421,$145.28,Wheels
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 44",439,$868.63,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 44",440,$868.63,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 48",441,$722.26,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 48",442,$868.63,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 52",443,$722.26,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 52",444,$868.63,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 58",210,$868.63,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 62",437,$722.26,Road Frames
#000000,Components,Black,#FFFFFF,"HL Road Frame - Black, 62",438,$868.63,Road Frames
#000000,Components,Black,#FFFFFF,HL Road Front Wheel,415,$146.55,Wheels
#000000,Components,Black,#FFFFFF,HL Road Rear Wheel,424,$158.53,Wheels
#000000,Components,Black,#FFFFFF,LL Crankset,556,$77.92,Cranksets
#000000,Components,Black,#FFFFFF,"LL Mountain Frame - Black, 40",550,$136.79,Mountain Frames
#000000,Components,Black,#FFFFFF,"LL Mountain Frame - Black, 42",531,$136.79,Mountain Frames
#000000,Components,Black,#FFFFFF,"LL Mountain Frame - Black, 44",532,$136.79,Mountain Frames
#000000,Components,Black,#FFFFFF,"LL Mountain Frame - Black, 48",533,$136.79,Mountain Frames
#000000,Components,Black,#FFFFFF,"LL Mountain Frame - Black, 52",534,$136.79,Mountain Frames
#000000,Components,Black,#FFFFFF,LL Mountain Front Wheel,410,$26.97,Wheels
#000000,Components,Black,#FFFFFF,LL Mountain Rear Wheel,419,$38.96,Wheels
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 44",279,$176.2,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 44",280,$170.14,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 44",281,$204.63,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 48",282,$176.2,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 48",283,$170.14,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 48",284,$204.63,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 52",285,$176.2,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 52",286,$170.14,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 52",287,$204.63,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 58",253,$176.2,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 58",254,$170.14,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 58",255,$204.63,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 60",256,$176.2,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 60",257,$170.14,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 60",258,$204.63,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 62",259,$176.2,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 62",260,$170.14,Road Frames
#000000,Components,Black,#FFFFFF,"LL Road Frame - Black, 62",261,$204.63,Road Frames
#000000,Components,Black,#FFFFFF,LL Road Front Wheel,413,$37.99,Wheels
#000000,Components,Black,#FFFFFF,LL Road Rear Wheel,422,$49.98,Wheels
#000000,Components,Black,#FFFFFF,ML Crankset,557,$113.88,Cranksets
#000000,Components,Black,#FFFFFF,"ML Mountain Frame - Black, 38",409,$185.82,Mountain Frames
#000000,Components,Black,#FFFFFF,"ML Mountain Frame - Black, 40",426,$185.82,Mountain Frames
#000000,Components,Black,#FFFFFF,"ML Mountain Frame - Black, 44",427,$185.82,Mountain Frames
#000000,Components,Black,#FFFFFF,"ML Mountain Frame - Black, 48",428,$185.82,Mountain Frames
#000000,Components,Black,#FFFFFF,ML Mountain Front Wheel,411,$92.81,Wheels
#000000,Components,Black,#FFFFFF,ML Mountain Rear Wheel,420,$104.8,Wheels
#000000,Components,Black,#FFFFFF,ML Road Front Wheel,414,$110.28,Wheels
#000000,Components,Black,#FFFFFF,ML Road Rear Wheel,423,$122.27,Wheels
#000000,Components,Black,#FFFFFF,Touring Front Wheel,416,$96.8,Wheels
#000000,Components,Black,#FFFFFF,Touring Rear Wheel,425,$108.78,Wheels
#0000FF,Accessories,Blue,#FFFFFF,"Sport-100 Helmet, Blue",220,$12.03,Helmets
#0000FF,Accessories,Blue,#FFFFFF,"Sport-100 Helmet, Blue",221,$13.88,Helmets
#0000FF,Accessories,Blue,#FFFFFF,"Sport-100 Helmet, Blue",222,$13.09,Helmets
#0000FF,Bikes,Blue,#FFFFFF,"Touring-1000 Blue, 46",573,$1481.94,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-1000 Blue, 50",574,$1481.94,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-1000 Blue, 54",575,$1481.94,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-1000 Blue, 60",576,$1481.94,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-2000 Blue, 46",577,$755.15,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-2000 Blue, 50",578,$755.15,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-2000 Blue, 54",579,$755.15,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-2000 Blue, 60",560,$755.15,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-3000 Blue, 44",585,$461.44,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-3000 Blue, 50",586,$461.44,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-3000 Blue, 54",565,$461.44,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-3000 Blue, 58",566,$461.44,Touring Bikes
#0000FF,Bikes,Blue,#FFFFFF,"Touring-3000 Blue, 62",567,$461.44,Touring Bikes
#0000FF,Clothing,Blue,#FFFFFF,"Classic Vest, L",473,$23.75,Vests
#0000FF,Clothing,Blue,#FFFFFF,"Classic Vest, M",472,$23.75,Vests
#0000FF,Clothing,Blue,#FFFFFF,"Classic Vest, S",471,$23.75,Vests
#0000FF,Components,Blue,#FFFFFF,"HL Touring Frame - Blue, 46",497,$601.74,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"HL Touring Frame - Blue, 50",498,$601.74,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"HL Touring Frame - Blue, 54",499,$601.74,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"HL Touring Frame - Blue, 60",500,$601.74,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"LL Touring Frame - Blue, 44",510,$199.85,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"LL Touring Frame - Blue, 50",502,$199.85,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"LL Touring Frame - Blue, 54",503,$199.85,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"LL Touring Frame - Blue, 58",504,$199.85,Touring Frames
#0000FF,Components,Blue,#FFFFFF,"LL Touring Frame - Blue, 62",505,$199.85,Touring Frames
#696969,Components,Silver/Black,#FFFFFF,HL Mountain Pedal,544,$35.96,Pedals
#696969,Components,Silver/Black,#FFFFFF,HL Road Pedal,547,$35.96,Pedals
#696969,Components,Silver/Black,#FFFFFF,LL Mountain Pedal,542,$17.98,Pedals
#696969,Components,Silver/Black,#FFFFFF,LL Road Pedal,545,$17.98,Pedals
#696969,Components,Silver/Black,#FFFFFF,ML Mountain Pedal,543,$27.57,Pedals
#696969,Components,Silver/Black,#FFFFFF,ML Road Pedal,546,$27.57,Pedals
#696969,Components,Silver/Black,#FFFFFF,Touring Pedal,548,$35.96,Pedals
#808080,Accessories,Grey,#FFFFFF,"Touring-Panniers, Large",446,$51.56,Panniers
#BC8F8F,Clothing,Multi,#000000,AWC Logo Cap,223,$5.71,Caps
#BC8F8F,Clothing,Multi,#000000,AWC Logo Cap,224,$5.23,Caps
#BC8F8F,Clothing,Multi,#000000,AWC Logo Cap,225,$6.92,Caps
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, L",232,$31.72,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, L",233,$29.08,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, L",234,$38.49,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, M",229,$31.72,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, M",230,$29.08,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, M",231,$38.49,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, S",226,$31.72,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, S",227,$29.08,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, S",228,$38.49,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, XL",235,$31.72,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, XL",236,$29.08,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Long-Sleeve Logo Jersey, XL",237,$38.49,Jerseys
#BC8F8F,Clothing,Multi,#000000,"Men's Bib-Shorts, L",461,$37.12,Bib-Shorts
#BC8F8F,Clothing,Multi,#000000,"Men's Bib-Shorts, M",460,$37.12,Bib-Shorts
#BC8F8F,Clothing,Multi,#000000,"Men's Bib-Shorts, S",459,$37.12,Bib-Shorts
#C0C0C0,Accessories,Silver,#000000,Hydration Pack - 70 oz.,487,$20.57,Hydration Packs
#C0C0C0,Bikes,Silver,#000000,"Mountain-100 Silver, 38",344,$1912.15,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-100 Silver, 42",345,$1912.15,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-100 Silver, 44",346,$1912.15,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-100 Silver, 48",347,$1912.15,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-200 Silver, 38",352,$1117.86,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-200 Silver, 38",353,$1265.62,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-200 Silver, 42",354,$1117.86,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-200 Silver, 42",355,$1265.62,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-200 Silver, 46",356,$1117.86,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-200 Silver, 46",357,$1265.62,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-400-W Silver, 38",587,$419.78,Mountain Bikes
#C0C0C0,Bikes,Silver,#000000,"Mountain-400-W Silver, 40",588,$419.78,Mountain Bikes
